251,author,"Ben Coppersmith",267,
252,author,"Amy Brownstein",268,
253,author,"Dan Campbell",269,
254,author,"Dalar Nazarian",270,
255,author,"Luke Willert",271,
256,author,"Markham Shofner",272,
257,author,"Leila Zahedi",273,
258,author,"Nicholas Tyack",274,
259,author,"Vivian Chou",275,
260,author,"Kathryn West",276,
261,author,"Kaitlyn Casimo",277,
262,author,"Hsuanwei Fan",278,
263,author,"Josh Nomkin",279,
264,author,"Alyssa Morris",280,
265,author,"Cole Craddock",281,
266,author,"Ilana Ross",282,
267,author,"Anna Joseph",283,
268,author,"Max Lebo",284,
269,author,"Emily Brotman",285,
270,author,"Claire Berkman",286,
271,author,"Katie Cettie",287,
272,author,"John Maidman",288,
273,author,"John Thomason",289,
274,author,"Siobhan Alexander",290,
275,author,"Alvin Sangsuwangul",291,
276,author,"Adam Chung",292,
277,author,"Head Sponsors",293,
278,author,"Miriam Feldblum",294,
279,author,"Dean Feldblum",295,
280,author,"Alan Fiedorek",296,
281,author,"Nathan Barnett",297,
282,author,"Jamie Hall",298,
283,author,"Ben Cheney",299,
284,author,"Teresa Diviacchi",300,
285,author,"Alex Garver",301,
286,author,"Charles Johnson",302,
287,author,"Brendan Rowan",303,
288,author,"Trevor Hunnicutt",304,
289,author,"Julia Duperrault",305,
290,author,"John Mering",306,
291,author,"Nik Tyack",308,
292,author,"Rachel Elizabeth Jones",309,
293,author,"Anna Bittman",310,
294,author,"Clay Taylor",311,
295,author,"Mairead Small Staid",312,
296,author,"Dam Helmy",313,
297,author,"Sean Laguna",314,
298,author,"Josh Brewer",315,
299,author,"Alexander Zou",316,
300,author,"Sarah Tuggy",318,
301,author,"Sarah Kinicki",319,
302,author,"Matt Hedley",320,
303,author,"Brett Lingle",321,
304,author,"The Rev",322,
305,author,"Steph Saxton",323,
306,author,"Felicia Palmer",324,
307,author,"Christian Gilbertsen",325,
308,author,"Drew Wescott",327,
309,author,"Claire Yuan",328,
310,author,"Jenessa Irvine",329,
311,author,"Zoe Meyers",317,
312,author,"Sarah Han",182,
313,author,"Jesse Caro",307,
314,author,"Daniel Ross",330,
315,author,"Grant Wu",331,
316,author,"Tina Nguyen",332,
317,author,"Victoria Barton",333,
318,author,"Safford Wolfson",334,
319,author,"Nina Nirema",335,
320,author,"James Muller",336,
321,author,"Brett Erspamer",337,
322,author,"Nicola Lew",338,
323,author,"Joe LaBriola",339,
324,author,"Janessa Irivine",340,
325,author,"Nick Tyack",341,
326,author,"Evelyn Cheung",342,
327,author,"Colleen Salomon",343,
328,author,"Jeanette Charles",344,
329,author,"Luca Rojas",345,
330,author,"Stephanie Saxton",346,
331,author,"Jake Scruggs",347,
332,author,"Nicola Parisi",348,
333,author,"Women's Union Staff",349,
334,author,"Rose Haag",350,
335,author,"Troy Kokkinis",351,
336,author,"Gina Newman",352,
337,author,"Tracy Tieu",353,
338,author,"Sabrina Ruiz",354,
339,author,"Faye Wang",355,
340,author,"Jessica Irvine",357,
341,author,"Chris Sargent",358,
342,author,"Team the Man V",359,
343,author,"QRC Staff",360,
344,author,"Workers For Justice",361,
345,author,"Liz Crumpacker",362,
346,author,"Sumaiya Hashimi",363,
347,author,"Dan Drehmel",364,
348,author,"Vincent Giannotti",365,
349,author,"Charlie Enscoe",366,
350,author,"Jess Zellinger",367,
351,author,"Geoffrey M. Northrop",368,
352,author,"Jack Knauer",369,
353,author,"David Park",370,
354,author,"Jed Cullen",371,
355,author,"Than Volk",372,
356,author,"Cesia Dominguez-Lopez",373,
357,author,"Jeff Zalesin",374,
358,author,"Hannah Shoenhard",375,
359,author,"Viridiana Chabolla",376,
360,author,"Ellie Merle",377,
361,author,"Emma Foehringer Merchant",379,
362,author,"Carla Mokin",380,
363,author,"Abe Cass",381,
364,author,"Phoebe Maddox",382,
365,author,"Paul Balmer",383,
366,author,"Stefan Castellanos",384,
367,author,"Jacob Mo",385,
368,author,"Charlotte Dohrn",386,
369,author,"David Loftus",388,
370,author,"Nick Gebbia",389,
371,author,"Romy-Michelle Unger",390,
372,author,"Garrick Monaghan",391,
373,author,"Kimberley Merrill",392,
374,author,"Tara Krishna",393,
375,author,"Leslie Canter",394,
376,author,Archives,395,
377,author,"Paul Koenig",396,
378,author,"Winona Youngblood",397,
379,author,"Mike Opal",398,
380,author,"Julio Sharp-Wasserman",399,
381,author,???,401,
382,author,"Gerrick Monaghan",402,
383,author,"Pedro Salinas",404,
384,author,"Maya Booth",405,
385,author,"Matt Grodnick",406,
386,author,"Andrew Hong",407,
387,author,"The Student Life Sports",408,
388,author,"The Student Life Managing Editors",409,
389,author,"Jenni Hebein",410,
390,author,"Kyle Roskamp",411,
391,author,"Marnie Hogue",412,
392,author,"Delilah Garcia",413,
393,author,"Glenn McFadden",414,
394,author,"Carly Hite",415,
395,author,"Sam Lind",416,
396,author,"Tender Buttons",417,
397,author,"Ryan Wheeler",418,
398,author,"Advocates for Sexual Assault",419,
399,author,"Zach Mirman",420,
400,author,"Sports Editors",421,
401,author,"Jacob Richey",422,
402,author,"Claire Mullen",423,
403,author,"Jeff Levere",424,
404,author,"Stephanie Liu",425,
405,author,"Michael Weil",426,
406,author,"Gabriela Hybel",427,
407,author,"Emma Malloy",428,
408,author,"Nathan Wilairat",429,
409,author,FP,430,
410,author,"Sports Staff",431,
411,author,"Ryan Miller",432,
412,author,"Elizabeth Kokemoor",433,
413,author,"Ella Schwalb",434,
414,author,"Emma Merchant",435,
415,author,"Mary Padden",436,
416,author,"Mary Callahan",437,
417,author,"Michael Benesch",438,
418,author,"Guy Stevens",439,
419,author,"Lauren Moon",440,
420,author,"Jayci Spivey",441,
421,author,"Jing Jin",442,
422,author,"Brianna Posadas",443,
423,author,"Allen Mitchell",444,
424,author,"Sam Gordon",445,
425,author,"Julie Juarez",446,
426,author,"Dan Helmy",447,
427,author,"Stephan Scinto",448,
428,author,"Stephanie Almeida",449,
429,author,"Sara Kendall",450,
430,author,"Jacob Cohen",451,
431,author,"Arthi Padmanabhan",452,
432,author,"Alex Antonoplis",453,
433,author,"Loren Hinton",454,
434,author,"Becky Loeb",455,
435,author,"Iris Lieuw",456,
436,author,"Tessa Paoli",457,
437,author,"Rachel Bornstein",458,
438,author,"Gabrielle Sclafani",459,
439,author,"Ethan Grossman",245,
440,author,"Tim Reynolds",460,
441,author,"Stephanie Braziel",461,
442,author,"Quinn Lester",462,
443,author,"Sizzlin' Sensations",463,
444,author,"Emma Paine",464,
445,author,"Summer Dowd-Lukesh",465,
446,author,"Aly Monroe",466,
447,author,"Rob McElwaine",467,
448,author,"Rosa Greenberg",468,
449,author,"Meryl Seward",469,
450,author,"Selma Paketci",470,
451,author,"Nick Sundback",471,
452,author,"Daniel Carlton",472,
453,author,"Xiaoyin Qu",473,
454,author,"Noah Stanton ",474,
455,author,"Avery Raimondo",475,
456,author,"Andrew Miller",476,
457,author,"Coleman Lukas ",477,
458,author,"Jonas Kwok",478,
459,author,"Foxy Roxy",479,
460,author,"theory friction practice",480,
461,author,"Foxi Roxi",481,
462,author,"Claudia Crook",482,
463,author,"Rohitashwa Bagaria",403,
464,author,"Gavriella Wolf",483,
465,author,"Lyanne Dominguez",484,
466,author,"Samuel Pang",485,
467,author,"Jenn Wilcox",486,
468,author,"Rollie Thayer",487,
469,author,"David Oxtoby",488,
470,author,"Katie Evans",489,
471,author,"Roger Huddle",490,
472,author,"Nancy Treser-Osgood",491,
473,author,"Garrick Monaghan",492,
474,author,"Nico Schmidt",493,
475,author,"Molly Fassler",494,
476,author,"Diane Northern",495,
477,author,"Chandler Jennings",497,
478,author,"Sarah Appelbaum",498,
479,author,"Mary Raymond",499,
480,author,"kYmberli corprue",500,
481,author,"Clara Shelton",619,
482,author,"Brendan Gillett",496,
483,author,"Shelby Wax",501,
484,author,"Zach Vickland",503,
485,author,"Ava Tunnicliffe",504,
486,author,"Morgan Yucel",505,
487,author,"Jennifer Jia",506,
488,author,"Zoe Jameson",507,
489,author,"Audrey Glaser",508,
490,author,"Irene Hsiung",509,
491,author,"Madeleine McClintic",510,
492,author,"Emily Wasserman",511,
493,author,"Jenny Heyside",512,
494,author,"Warren Lee",513,
495,author,"Rachel Davidson",514,
496,author,"Emma Zang-Schwartz",515,
497,author,"Kulsum Ebrahim",516,
499,author,"Cole Clark",518,
500,author,"Chelsea Thompson",519,
501,author,"Hannah Li",520,
502,author,"Daniel Choi",521,
503,author,"Julia Comnes",523,
504,author,"Daniel Gonzalez",524,
505,author,"Brad Richardson",525,
506,author,"Cecilia Hollenhorst",526,
507,author,"James Waller",527,
508,author,"Claire Brickson",528,
509,author,"Emma Wolfarth",529,
510,editor,"Caroline Bowman",522,185
511,editor,"Saahil Desai",530,62
512,author,"Tasty Temptations",531,
513,author,"Oliver Shirley",532,
514,author,"Kailas Menon",533,
515,author,"Aidan Orly",534,
516,author,"Catherine Chiang",535,
517,author,"Shayna Citrenbaum",536,
518,author,"Casey Breen",537,
519,author,"David Kolin",538,
520,author,"Camille Robins",539,
521,author,"Cleo Spencer",540,
522,author,"Caroline Ebinger",541,
523,author,_,542,
524,author,"Aliza Lalji",544,
525,author,"Carrie Latimer",545,
526,author,"Tamara Savage",546,
527,author,"Cecilia Conrad",547,
528,author,"Leyth Swidan",548,
529,author,"Ian Gallogly",326,
530,author,"Catherine Snell",549,
531,author,"Claudia Crook",550,
532,author,"Mauricio Navarro",551,
533,author,"Jesse Pollak",552,
534,author,"Andrew Hong",553,
535,author,"Wallace Meyer",554,
536,author,"Kim Head",555,
537,author,"Kenny Moran",556,
538,author,"Adam Horowitz",557,
539,author,"Erika Carlson",558,
540,author,"Eileen Chen",559,
541,author,"Alexis Takahashi",560,
542,author,"Sophie Wang",561,
543,author,"Emi Young",562,
544,author,"Hannah Yung",563,
545,author,"Karl Kumbier",564,
546,author,"Karl Kumbier",565,
547,author,"Robert Chew",566,
548,author,"Mary Kamitaki",567,
549,author,"Joanmarie Del Vecchio",568,
550,author,"Claire Ruberman",569,
551,author,"Benjamin Bleiberg",571,
552,author,"Thomas Mosher",572,
553,author,"Claire Dickey",573,
554,author,"Stassja Sichko",574,
555,author,"Tasha Block",575,
556,author,"Jennifer Schmidt",576,
557,author,"Jose Ruiz",577,
558,author,"Arianna Sanchez",578,
559,author,"Mariah Tso",579,
560,author,"Laura Haynes",580,
561,author,"Jenna Perelman",581,
562,author,"Rachel Keyser",582,
563,author,"Charmaine Garzon",583,
564,author,"Sean McCoy",584,
565,author,"Margaret Munts",585,
566,author,"Shannon Lubetich",586,
567,author,"Alistair Thompson",587,
568,author,"Abe Mckay",588,
569,author,"Gage Taylor",589,110
570,author,"Clare Anderson",590,
571,author,"Cortney Anderson",591,
572,author,"Carlos Ballesteros",592,
573,author,"Tippy Maple",593,
574,author,"Richard Hazlett",594,
575,author,"Anissa Joonas",595,
576,author,"Camille Goering",596,
577,author,"Niyati Shenoy",597,
578,author,"Will Cafritz",598,
579,author,"Christian Torres",599,
580,author,"Warren Szewczyk",600,
581,author,"Char Miller",601,
582,author,"John Jurewitz",602,
583,author,"Paul Steinberg",603,
584,author,"Heather Byrne",604,
585,author,"Kai Orans",605,
586,author,"Mariah Barber",606,
587,author,"Patrick Pelegri-O'Day",607,
588,author,"Zo Jameson",608,
589,author,"Ben Kersten",609,
590,author,"Sonia Mehrmand",610,
591,author,"Nicholas Clute-Reinig",611,
592,author,"Caitlin Plefka",612,
593,author,"Liza Fletcher",613,
594,author,"Nicholas Sundback ",614,
595,author,"Stuart Gano",615,
596,author,"Jonah Breslau",616,
597,author,"Fred Siegel",617,
598,author,"William Tachau",618,
599,author,"Amanda Coba",620,
600,author,"Jim Marchant",621,
601,author,"Verlyn Klinkenborg",622,
602,author,"Zak Silverman",623,
603,author,"Daren Mooko",624,
604,author,"Chris Waugh",625,
605,author,"Kaya LeGrand",570,
606,author,"Sehr Taneja",626,
607,author,"Sophie Forman",400,
608,author,"Anna Petkovich",627,
609,author,"Ilaria Cazziol",628,
610,author,"Ali Marks",629,
611,author,"Kira Wyld",631,
612,author,"Ian Dangla",632,
613,author,"Chase Pope",633,
614,author,"John Verticchio",634,
615,author,"Isabella Levin",635,
616,author,"Jazmin Ocampo",636,
617,author,"Thalia Rossitter",637,
618,author,"Scott Panek",638,
619,author,"Aleena Ali",639,
620,author,"Elika Nassirinia",640,
621,author,"Alexandra Holterman ",641,
622,author,"Anthony Bald ",642,
623,author,ignore,630,
624,author,"Latina Vidolova",543,
625,author,"Christina Tong",643,
626,author,"Vivan Marwaha",644,
627,author,"Diane Lee",645,
629,author,"Lina Pan",647,
630,author,"Nicholas Reminder",648,
631,author,"Bianca Cockrell",649,
632,author,"Saad Nadeem",650,
633,author,"Nachi baru",651,
634,author,"Nachi Baru",652,85
635,author,"Frisky C. Kinks",653,
636,author,"Beth Hansen",654,
637,author,"Rose Martin",655,
638,author,"Kevin Dettmar",656,
639,author,"Joel Kirk",657,
640,author,"Cole Clark",658,
641,author,ASPC,659,
642,author,"Aleena Ali",660,
643,author,"Han Jia",661,
644,author,"Dan Brown",662,
645,author,"Natalie Honan",663,
646,author,"Maia Welbel",664,
647,author,"Joey Krug",665,
648,author,"Julia Malye",666,
649,author,"Keeghan Lavin",667,
650,author,"Ellie Gardner",502,
651,author,"C. Frisky",668,
652,author,"Orren Arad-Neeman",669,
653,author,"Sana Kadri",670,117
654,author,"Emily Areta",671,
655,author,"Renata Gerecke",672,
656,author,"Abigail MacCumber",673,
657,author,"Pomona College Advocates for Survivors of Sexual Assault",674,
658,author,"Michael Clausen",675,
659,author,"Rishi Sangani",676,
661,author,"Michael Clausen",678,
662,author,"Aly Minamide",679,
663,author,"Sydney Scott",680,
664,editor,"Sam McLaughlin",681,40
665,author,"Margaret Bonaparte",682,
666,author,"Andrew E. Busch",683,
667,author,"Joseph Reynolds",684,
668,author,"Sam Trachtman",685,
669,author,"Renan Greca",686,
670,author,"A Pomona Alumn",687,
671,author,"Jessica Pea",688,
672,author,"Adrien Redford",689,
673,author,"Emily Chittick",690,
674,author,"Staff Report",691,
675,author,"Samantha Stilson",692,
676,author,"Samantha Stilson",693,
677,author,"Emily Shon",694,
678,author,"Ismerai Rodriguez",695,
679,author,"Maggie Liu",696,
680,author,"Miranda Fox",697,
681,author,"Sage Lachman",698,
682,author,"Zuzana Vuova",699,
683,author,"Hannah Lea Doruelo",700,
684,author,nope,701,
685,author,"Danica Harootian",702,
686,author,"Lance Neckar",703,
687,author,"Lance Neckar",704,
688,author,"Calvin Leung",705,
689,author,"Wesley Quevedo",706,
690,author,"Tara Krishna",707,
691,author,"Jamie Garcia",708,
692,author,"Ben Hackenberger",709,
693,author,"Elizabeth Yaffe",710,
694,author,"Elliott Hamilton",713,
695,author,"Jordan Greene",714,
696,author,"Xiaoyang Qian",715,
697,author,"Ben Shand",716,
698,author,"Tara Miller",717,
699,author,"Noah Lassiter",718,
700,author,"Mayowa Ige",719,
701,author,"Claire Brown",720,
702,author,"Johanna Rayl",721,
703,author,"Claremont Colleges Fossil Fuel Divestment Campaign",722,
704,author,"Julia Thomas",723,
705,author,"Sharon Ha",724,
706,author,"Ben Brasch",725,
707,author,"Riel Bellow",726,
708,author,"Khyle Eastin",727,
709,author,"Mitchell Marmon",728,
710,author,"Sadie Renjilian",729,
711,author,"Shayna Citrenbaum",730,
712,author,"Caroline Hays",731,
713,author,"Esther Cheung",732,
714,author,"Theresa Wong",733,
715,author,"Griffin Ferre",734,165
716,author,"Nickelle Raschick",735,
717,author,"Kris Brackmann",736,
718,author,"Marley Reifert",737,
719,author,"Jackson Rafter",738,
720,author,"Nathan Franklin",739,
721,author,"Chance Kawar",740,
722,author,"Natalie Honan",741,
723,author,"Kate Dolgenos",742,
724,author,"Julia Thomas",743,
725,author,"Alec Long",744,
726,author,"Prianca Pai",745,
727,author,"Humpfree Blowhard ",746,
728,author,"Helen Jun",747,
729,author,"Anna Nichols",748,
730,author,"John Montesi",749,
732,author,"Julia Austenfeld",751,
733,author,"Andrea Hellebust",752,
734,author,"Anthony Perna",753,
735,author,"Ellie McElvain",754,
736,author,"Kelli Kokame",755,
737,author,"Clancy Tripp",756,
738,author,"Sana Khan",757,
739,author,"Bennett Sorensen",758,
740,author,"Mariah Tso",759,
741,author,"Ashley Land",760,160
742,author,"Jenna Archer",761,
743,author,"Elizabeth Schofield",762,
744,author,"Molly Hickey",763,
745,author,"Adin Bonapart",764,188
746,author,"Madeline McGaughey",765,
747,author,"Meagan Tokunaga",766,
748,author,"Scripps Coalition Against More",767,
749,author,"Adin BenPorat",768,
750,author,"Call to Action",769,
751,author,"Coalition on Racial Climate at the Claremont Colleges",770,
752,author,"Ryan Higgins",771,
753,author,"Sameer Rana",772,
754,author,"Hannah Pinkham",773,
755,author,"Harry Manin",774,
756,author,"Iris Nevins",775,
757,author,"Benjamin Baker",776,
758,author,"Caitlin Plefka",777,
759,author,"Alex Samuels",778,
760,author,"Christopher Fifty",779,
761,author,"Dulce Cabrales",780,
762,author,"Dulce Cabrales-Cid",781,
763,author,"Marsha Maddeness",782,
764,author,"Athena Stagopolous",783,
765,author,"Vance Legstrong",784,
766,author,"Ima Kneehelp",785,
767,author,"Frank Abaganle",786,
768,author,"Caroline Miller",787,
769,author,"Marylou J. Ferry",788,
770,author,"Yi Li",790,
771,author,"Benjamin Kersten",791,
772,author,"Tina Linker",792,
773,author,"Robin Xu",793,
774,author,"Hannah Swan ",794,
775,author,"Emily Morris",795,
776,author,"Edith McLitoris ",796,
777,author,"Emily Hill",797,
778,author,"Sharon Rosen",798,
779,author,ignore,789,
780,author,ignore,712,
781,author,ignore,711,
782,author,"Natalie Green",799,
783,author,"Grant Steele",800,
784,author,"Kristen Brackmann",801,
785,author,"Aiman Chaudhary",802,
786,author,"Sawyer Henshaw",803,
787,author,"Chabrina Bruno",804,
788,author,"Connie Lingus",805,
789,author,"Phoebe Kaufman",806,
790,author,"Lexi Harder",807,
791,author,"Catherine Mosier-Mills",808,
792,author,"Melissa Marroquin",809,
793,author,"Will Howard",810,
794,author,"Liz Delaney",811,
795,author,"Grant Steele",812,
796,author,"Liat Kaplan",813,
797,author,"Dominique Curtis",814,
798,author,"Conner Bouchard-Roberts",815,
799,author,"Fenjamin Lores",816,
800,author,"Erin Matheson",817,
801,author,"Ethan Fukuto",818,
803,author,"Diana Avellaneda",820,
804,author,"Sean Gunther",821,
805,author,"Valerie Taylor",822,
806,author,"Matthew Reale-Hatem",823,
807,author,"DeDe Curtis",824,
808,author,"Emma Tasini-Koger",825,
809,author,"Jaira Koh",826,
810,author,"Emily Wasserman",827,
811,author,"April Xiaoyi Xu",828,
812,author,"Zack Bern",829,
813,author,"Sydney Sibelius",830,
814,author,"Jamie Curran",831,
815,author,"Devon Fox",832,
816,author,"Pablo Ordonez",833,
817,author,"Chloe Soltis",834,
818,author,"Shravni Ramkumar",835,
819,author,"Aaron Varner",836,
820,author,"Benjamin Waldman",837,
821,author,"Samuel Pitcavage",838,
822,author,"Samuel Breslow",839,67
823,author,"Gervais Marsh",840,
824,author,"Lauren Bollinger",841,
825,author,"Rebecca Boorstin",842,
826,author,"Christopher Eskilson",843,
827,author,"Riki Robertson",844,
828,editor,"Christopher Eskilson",845,36
829,author,"William Schumacher",846,
830,author,"Misha Nathani",847,
831,author,"Mariel Dunietz",849,
832,author,"Melissa Grueter",850,
833,author,"West Lalanne",848,
834,author,"Daniel Segal",851,
835,author,"Arun Iyer",852,
836,author,"Kate Hoey",853,
837,author,"Riley Mang",854,
838,author,"Jason Kan",855,
839,author,"Rachel Lang",856,
840,author,"Emma Geisler",857,
841,author,"Sung Koo",858,
